Sim. # 0 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 1 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 2 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 3 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 4 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 5 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 6 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 7 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 8 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 9 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 10 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 11 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 12 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 13 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 14 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 15 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 16 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 17 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 18 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 19 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 20 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 21 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 22 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 23 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 24 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 25 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 26 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 27 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 28 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 29 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 30 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Sim. # 31 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Time elapsed:  41.91723871231079 seconds
             19064749 function calls (18983807 primitive calls) in 51.634 seconds

       Ordered by: standard name

       ncalls  tottime  percall  cumtime  percall filename:lineno(function)
          222    0.000    0.000    0.000    0.000 transforms.py:1335(<genexpr>)
         1350    0.002    0.000    0.017    0.000 transforms.py:1340(__add__)
          420    0.000    0.000    0.000    0.000 transforms.py:135(<dictcomp>)
          528    0.000    0.000    0.001    0.000 transforms.py:1355(_iter_break_from_left_to_right)
          420    0.001    0.000    0.001    0.000 transforms.py:137(__setstate__)
          132    0.002    0.000    0.014    0.000 transforms.py:1418(__sub__)
          420    0.000    0.000    0.000    0.000 transforms.py:142(<dictcomp>)
    1400/1387    0.008    0.000    0.113    0.000 transforms.py:1472(transform)
          656    0.001    0.000    0.006    0.000 transforms.py:1509(transform_affine)
          649    0.001    0.000    0.003    0.000 transforms.py:1569(get_affine)
           14    0.000    0.000    0.001    0.000 transforms.py:1573(get_matrix)
         2640    0.004    0.000    0.016    0.000 transforms.py:158(invalidate)
           32    0.000    0.000    0.004    0.000 transforms.py:1593(transform_path)
           32    0.000    0.000    0.002    0.000 transforms.py:1602(transform_path_affine)
          260    0.001    0.000    0.020    0.000 transforms.py:1612(transform_path_non_affine)
    4616/2640    0.009    0.000    0.012    0.000 transforms.py:167(_invalidate_internal)
            1    0.000    0.000    0.000    0.000 transforms.py:1685(TransformWrapper)
           16    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
           16    0.000    0.000    0.000    0.000 transforms.py:1715(frozen)
           28    0.000    0.000    0.002    0.000 transforms.py:1719(set)
           16    0.000    0.000    0.000    0.000 transforms.py:1756(<lambda>)
           16    0.000    0.000    0.000    0.000 transforms.py:1757(<lambda>)
         2383    0.002    0.000    0.003    0.000 transforms.py:1758(<lambda>)
            1    0.000    0.000    0.002    0.002 transforms.py:1763(AffineBase)
         7021    0.020    0.000    0.032    0.000 transforms.py:1769(__init__)
          676    0.001    0.000    0.003    0.000 transforms.py:1773(__array__)
          991    0.004    0.000    0.010    0.000 transforms.py:1777(__eq__)
    1778/1770    0.002    0.000    0.032    0.000 transforms.py:1782(transform)
          334    0.000    0.000    0.000    0.000 transforms.py:1791(transform_non_affine)
           32    0.000    0.000    0.002    0.000 transforms.py:1796(transform_path)
           64    0.000    0.000    0.003    0.000 transforms.py:1800(transform_path_affine)
            8    0.000    0.000    0.000    0.000 transforms.py:1805(transform_path_non_affine)
         1242    0.000    0.000    0.000    0.000 transforms.py:1809(get_affine)
            1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2DBase)
         2602    0.010    0.000    0.011    0.000 transforms.py:182(set_children)
         1036    0.003    0.000    0.022    0.000 transforms.py:1833(frozen)
           84    0.000    0.000    0.000    0.000 transforms.py:1837(is_separable)
    1842/1826    0.013    0.000    0.028    0.000 transforms.py:1849(transform_affine)
          184    0.000    0.000    0.002    0.000 transforms.py:1872(inverted)
            1    0.000    0.000    0.000    0.000 transforms.py:1884(Affine2D)
         3180    0.013    0.000    0.044    0.000 transforms.py:1889(__init__)
         4714    0.004    0.000    0.004    0.000 transforms.py:1929(get_matrix)
           16    0.000    0.000    0.004    0.000 transforms.py:1966(clear)
          680    0.013    0.000    0.018    0.000 transforms.py:1975(rotate)
         2782    0.001    0.000    0.007    0.000 transforms.py:198(<lambda>)
          680    0.002    0.000    0.020    0.000 transforms.py:1998(rotate_deg)
          618    0.002    0.000    0.004    0.000 transforms.py:2030(translate)
         1112    0.008    0.000    0.011    0.000 transforms.py:2043(scale)
            1    0.000    0.000    0.000    0.000 transforms.py:2106(IdentityTransform)
            1    0.000    0.000    0.002    0.002 transforms.py:211(BboxBase)
            4    0.000    0.000    0.000    0.000 transforms.py:2113(frozen)
          194    0.000    0.000    0.000    0.000 transforms.py:2119(get_matrix)
         1450    0.001    0.000    0.002    0.000 transforms.py:2123(transform)
          346    0.000    0.000    0.000    0.000 transforms.py:2133(transform_non_affine)
           13    0.000    0.000    0.000    0.000 transforms.py:2150(get_affine)
           19    0.000    0.000    0.000    0.000 transforms.py:2154(inverted)
            1    0.000    0.000    0.000    0.000 transforms.py:2159(_BlendedMixin)
            1    0.000    0.000    0.000    0.000 transforms.py:2177(BlendedGenericTransform)
           38    0.000    0.000    0.000    0.000 transforms.py:2190(__init__)
    2372/2044    0.002    0.000    0.004    0.000 transforms.py:2214(<lambda>)
      984/650    0.020    0.000    0.048    0.000 transforms.py:2222(transform_non_affine)
        20/15    0.000    0.000    0.000    0.000 transforms.py:2251(inverted)
      831/818    0.001    0.000    0.004    0.000 transforms.py:2255(get_affine)
            1    0.000    0.000    0.000    0.000 transforms.py:2271(BlendedAffine2D)
           74    0.000    0.000    0.001    0.000 transforms.py:2282(__init__)
           83    0.000    0.000    0.002    0.000 transforms.py:2308(get_matrix)
           92    0.000    0.000    0.002    0.000 transforms.py:2324(blended_transform_factory)
            1    0.000    0.000    0.002    0.002 transforms.py:2338(CompositeGenericTransform)
         1104    0.004    0.000    0.010    0.000 transforms.py:2348(__init__)
           84    0.000    0.000    0.002    0.000 transforms.py:235(frozen)
      256/128    0.002    0.000    0.021    0.000 transforms.py:2368(frozen)
      898/454    0.002    0.000    0.004    0.000 transforms.py:2377(_invalidate_internal)
          361    0.000    0.000    0.001    0.000 transforms.py:2384(__eq__)
           18    0.000    0.000    0.001    0.000 transforms.py:239(__array__)
    2861/2162    0.003    0.000    0.005    0.000 transforms.py:2398(<lambda>)
          744    0.004    0.000    0.041    0.000 transforms.py:2406(transform_affine)
     1078/903    0.003    0.000    0.041    0.000 transforms.py:2411(transform_non_affine)
          288    0.000    0.000    0.001    0.000 transforms.py:242(x0)
           24    0.000    0.000    0.000    0.000 transforms.py:2421(transform_path_non_affine)
      928/791    0.017    0.000    0.033    0.000 transforms.py:2431(get_affine)
        36/18    0.000    0.000    0.001    0.000 transforms.py:2439(inverted)
            1    0.000    0.000    0.000    0.000 transforms.py:2445(CompositeAffine2D)
          354    0.002    0.000    0.004    0.000 transforms.py:2452(__init__)
          354    0.005    0.000    0.006    0.000 transforms.py:2487(get_matrix)
         1606    0.004    0.000    0.019    0.000 transforms.py:2498(composite_transform_factory)
          292    0.000    0.000    0.000    0.000 transforms.py:252(y0)
            1    0.000    0.000    0.000    0.000 transforms.py:2525(BboxTransform)
            1    0.000    0.000    0.000    0.000 transforms.py:2568(BboxTransformTo)
          272    0.001    0.000    0.003    0.000 transforms.py:2576(__init__)
      986/974    0.004    0.000    0.008    0.000 transforms.py:2592(get_matrix)
            1    0.000    0.000    0.000    0.000 transforms.py:2607(BboxTransformToMaxOnly)
           28    0.000    0.000    0.000    0.000 transforms.py:262(x1)
            1    0.000    0.000    0.000    0.000 transforms.py:2627(BboxTransformFrom)
            8    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
           70    0.000    0.000    0.001    0.000 transforms.py:2646(get_matrix)
            1    0.000    0.000    0.000    0.000 transforms.py:2663(ScaledTranslation)
          384    0.001    0.000    0.004    0.000 transforms.py:2668(__init__)
          572    0.001    0.000    0.002    0.000 transforms.py:2678(get_matrix)
            1    0.000    0.000    0.000    0.000 transforms.py:2689(AffineDeltaTransform)
            1    0.000    0.000    0.000    0.000 transforms.py:2719(TransformedPath)
            8    0.000    0.000    0.000    0.000 transforms.py:272(y1)
          196    0.002    0.000    0.004    0.000 transforms.py:2731(__init__)
          196    0.004    0.000    0.034    0.000 transforms.py:2746(_revalidate)
          196    0.000    0.000    0.035    0.000 transforms.py:2759(get_transformed_points_and_affine)
          196    0.000    0.000    0.001    0.000 transforms.py:2786(get_affine)
            1    0.000    0.000    0.000    0.000 transforms.py:2790(TransformedPatchPath)
          156    0.003    0.000    0.006    0.000 transforms.py:2817(nonsingular)
          996    0.008    0.000    0.008    0.000 transforms.py:2897(_interval_contains_close)
           20    0.000    0.000    0.000    0.000 transforms.py:292(p1)
          336    0.001    0.000    0.004    0.000 transforms.py:302(xmin)
          392    0.001    0.000    0.005    0.000 transforms.py:307(ymin)
          336    0.001    0.000    0.004    0.000 transforms.py:312(xmax)
          400    0.002    0.000    0.011    0.000 transforms.py:317(ymax)
           20    0.000    0.000    0.002    0.000 transforms.py:327(max)
          252    0.001    0.000    0.001    0.000 transforms.py:332(intervalx)
          378    0.001    0.000    0.001    0.000 transforms.py:341(intervaly)
           72    0.000    0.000    0.000    0.000 transforms.py:350(width)
          170    0.001    0.000    0.001    0.000 transforms.py:356(height)
           28    0.000    0.000    0.000    0.000 transforms.py:362(size)
      222/212    0.002    0.000    0.005    0.000 transforms.py:368(bounds)
           12    0.000    0.000    0.000    0.000 transforms.py:374(extents)
          148    0.002    0.000    0.013    0.000 transforms.py:463(transformed)
           16    0.000    0.000    0.001    0.000 transforms.py:482(anchored)
           16    0.000    0.000    0.001    0.000 transforms.py:523(shrunk_to_aspect)
           18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
          264    0.004    0.000    0.007    0.000 transforms.py:626(translated)
           72    0.001    0.000    0.023    0.000 transforms.py:651(union)
           72    0.000    0.000    0.004    0.000 transforms.py:656(<listcomp>)
           72    0.000    0.000    0.004    0.000 transforms.py:657(<listcomp>)
           72    0.000    0.000    0.004    0.000 transforms.py:658(<listcomp>)
           72    0.000    0.000    0.004    0.000 transforms.py:659(<listcomp>)
            1    0.001    0.001    0.001    0.001 transforms.py:677(Bbox)
         1874    0.016    0.000    0.030    0.000 transforms.py:758(__init__)
           84    0.000    0.000    0.002    0.000 transforms.py:788(frozen)
          296    0.001    0.000    0.005    0.000 transforms.py:794(unit)
           12    0.000    0.000    0.000    0.000 transforms.py:799(null)
          606    0.001    0.000    0.038    0.000 transforms.py:804(from_bounds)
          894    0.009    0.000    0.047    0.000 transforms.py:813(from_extents)
            1    0.000    0.000    0.001    0.001 transforms.py:84(TransformNode)
           16    0.000    0.000    0.000    0.000 transforms.py:858(update_from_path)
           16    0.000    0.000    0.001    0.000 transforms.py:930(update_from_data_xy)
           20    0.000    0.000    0.000    0.000 transforms.py:955(x0)
            8    0.000    0.000    0.000    0.000 transforms.py:960(y0)
           20    0.000    0.000    0.000    0.000 transforms.py:965(x1)
            8    0.000    0.000    0.000    0.000 transforms.py:970(y1)
           32    0.000    0.000    0.000    0.000 transforms.py:980(p1)
           16    0.002    0.000    0.003    0.000 transforms.py:985(intervalx)
           18    0.000    0.000    0.000    0.000 transforms.py:990(intervaly)
            1    0.000    0.000    0.002    0.002 trf.py:1(<module>)
            1    0.000    0.000    0.002    0.002 trf_linear.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ttCollection.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ttCollection.py:10(TTCollection)
            1    0.000    0.000    0.007    0.007 ttFont.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ttFont.py:13(TTFont)
            1    0.000    0.000    0.000    0.000 ttFont.py:698(_TTGlyphSet)
            1    0.000    0.000    0.000    0.000 ttFont.py:740(_TTGlyph)
            1    0.000    0.000    0.000    0.000 ttFont.py:777(_TTGlyphCFF)
            1    0.000    0.000    0.000    0.000 ttFont.py:780(_TTGlyphGlyf)
            1    0.000    0.000    0.000    0.000 ttFont.py:801(GlyphOrder)
        71/70    0.000    0.000    0.089    0.001 ttFont.py:828(getTableModule)
           70    0.000    0.000    0.000    0.000 ttFont.py:874(getCustomTableClass)
        70/69    0.000    0.000    0.092    0.001 ttFont.py:886(getTableClass)
          550    0.001    0.000    0.004    0.000 ttFont.py:914(_escapechar)
          141    0.001    0.000    0.007    0.000 ttFont.py:925(tagToIdentifier)
            1    0.000    0.000    0.002    0.002 ttProgram.py:1(<module>)
            2    0.000    0.000    0.000    0.000 ttProgram.py:164(_makeDict)
            1    0.000    0.000    0.000    0.000 ttProgram.py:181(tt_instructions_error)
            1    0.000    0.000    0.000    0.000 ttProgram.py:208(Program)
            1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
            1    0.000    0.000    0.000    0.000 twodim_base.py:158(eye)
            1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
            2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
            2    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
         3268    0.003    0.000    0.004    0.000 types.py:176(__get__)
            2    0.000    0.000    0.000    0.000 types.py:69(new_class)
            2    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
          271    0.005    0.000    0.040    0.000 typing.py:1016(__init__)
         1359    0.005    0.000    0.005    0.000 typing.py:1022(<genexpr>)
          703    0.000    0.000    0.000    0.000 typing.py:1031(__eq__)
      453/341    0.002    0.000    0.002    0.000 typing.py:1037(__hash__)
        45/12    0.001    0.000    0.027    0.002 typing.py:1046(__getitem__)
          102    0.000    0.000    0.000    0.000 typing.py:1053(<genexpr>)
           66    0.000    0.000    0.000    0.000 typing.py:1055(<genexpr>)
           96    0.000    0.000    0.000    0.000 typing.py:1074(<genexpr>)
           33    0.000    0.000    0.011    0.000 typing.py:1083(copy_with)
            3    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
           31    0.000    0.000    0.007    0.000 typing.py:1138(__getitem__)
           73    0.000    0.000    0.000    0.000 typing.py:1143(<genexpr>)
           58    0.000    0.000    0.007    0.000 typing.py:1147(copy_with)
            4    0.000    0.000    0.000    0.000 typing.py:1151(__repr__)
           15    0.000    0.000    0.006    0.000 typing.py:1188(copy_with)
           17    0.000    0.000    0.006    0.000 typing.py:1194(__getitem__)
           15    0.000    0.000    0.006    0.000 typing.py:1208(__getitem_inner__)
           51    0.000    0.000    0.000    0.000 typing.py:1217(<genexpr>)
           27    0.000    0.000    0.001    0.000 typing.py:1223(__getitem__)
           78    0.000    0.000    0.000    0.000 typing.py:1234(<genexpr>)
           12    0.000    0.000    0.010    0.001 typing.py:1239(copy_with)
          307    0.000    0.000    0.000    0.000 typing.py:1242(__eq__)
      216/172    0.000    0.000    0.002    0.000 typing.py:1247(__hash__)
            1    0.000    0.000    0.000    0.000 typing.py:1250(__repr__)
          183    0.001    0.000    0.001    0.000 typing.py:1272(_value_and_type_iter)
         1868    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
          234    0.000    0.000    0.000    0.000 typing.py:1278(__eq__)
          144    0.000    0.000    0.001    0.000 typing.py:1284(__hash__)
           27    0.000    0.000    0.004    0.000 typing.py:1323(__class_getitem__)
           54    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
            6    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
           48    0.000    0.000    0.000    0.000 typing.py:1342(<genexpr>)
            6    0.000    0.000    0.000    0.000 typing.py:1350(__init_subclass__)
          662    0.000    0.000    0.003    0.000 typing.py:137(_type_convert)
